1,1610698985812,MYR,99.99,https://www.hawooo.com/user/productdetail.aspx?,1,[email],UserN1,Test1,0123456789,Male,19901111,MTK,PH,MY,12312323,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36",,fb.1.1606786643657.1384939477,,2021-01-15 08:23:05.812,0
2,1610698995755,MYR,199.99,https://www.hawooo.com/user/productdetail.aspx?,1,[email],UserN2,Test2,0123456789,Male,19911111,MTK,PH,MY,12312323,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36",,fb.1.1606786643657.1384939477,,2021-01-15 08:23:15.755,0
3,1610698996329,MYR,299.99,https://www.hawooo.com/user/productdetail.aspx?,1,[email],UserN3,Test3,0123456789,Male,19921111,MTK,PH,MY,12312323,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36",,fb.1.1606786643657.1384939477,,2021-01-15 08:23:16.329,0
4,1610698996814,MYR,399.99,https://www.hawooo.com/user/productdetail.aspx?,1,[email],UserN4,Test4,0123456789,Male,19931111,MTK,PH,MY,12312323,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36",,fb.1.1606786643657.1384939477,,2021-01-15 08:23:16.814,0
5,1610698997269,MYR,499.99,https://www.hawooo.com/user/productdetail.aspx?,1,[email],UserN5,Test5,0123456789,Male,19941111,MTK,PH,MY,12312323,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36",,fb.1.1606786643657.1384939477,,2021-01-15 08:23:17.269,0
6,1610698997703,MYR,599.99,https://www.hawooo.com/user/productdetail.aspx?,1,[email],UserN6,Test6,0123456789,Male,19951111,MTK,PH,MY,12312323,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36",,fb.1.1606786643657.1384939477,,2021-01-15 08:23:17.703,0
7,1610698998207,MYR,699.99,https://www.hawooo.com/user/productdetail.aspx?,1,[email],UserN7,Test7,0123456789,Male,19961111,MTK,PH,MY,12312323,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36",,fb.1.1606786643657.1384939477,,2021-01-15 08:23:18.207,0
8,1610698998685,MYR,799.99,https://www.hawooo.com/user/productdetail.aspx?,1,[email],UserN8,Test8,0123456789,Male,19971111,MTK,PH,MY,12312323,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36",,fb.1.1606786643657.1384939477,,2021-01-15 08:23:18.685,0
9,1610698999165,MYR,899.99,https://www.hawooo.com/user/productdetail.aspx?,1,[email],UserN9,Test9,0123456789,Male,19981111,MTK,PH,MY,12312323,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36",,fb.1.1606786643657.1384939477,,2021-01-15 08:23:19.165,0
10,1610698999667,MYR,999.99,https://www.hawooo.com/user/productdetail.aspx?,1,[email],UserN10,Test10,0123456789,Male,19991111,MTK,PH,MY,12312323,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36",,fb.1.1606786643657.1384939477,,2021-01-15 08:23:19.667,0
